# ::id 25739022
# ::tok »Warten Sie einige Augenblicke . Unsere Leuchte wird angezündet werden , und wenn Sie Klarheit lieben , sollen Sie befriedigt werden.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.2.1.1 6-1.1.3.2.1.2 8-1.1.3.2.3 11-1.1.3.3 12-1.1.3.4 13-1.1.3.5.1 14-1.1.3.5.2 15-1.1.3.5.3 17-1.1.3.6.1 18-1.1.3.6.2 19-1.1.3.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label~e.0)
                         :A (v13 / label~e.1)
                         :T (v14 / label
                                 :E (v23 / label~e.2)
                                 :C (v24 / label~e.3)))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v25 / label~e.5)
                                 :C (v26 / label~e.6))
                         :P (v16 / label~e.8))
                  :L (v8 / label~e.11)
                  :L (v9 / label~e.12)
                  :H (v10 / label
                          :A (v17 / label~e.13)
                          :A (v18 / label~e.14)
                          :P (v19 / label~e.15))
                  :H (v11 / label
                          :D (v20 / label~e.17)
                          :A (v21 / label~e.18)
                          :S (v22 / label~e.19)))))
