# ::id 25437019
# ::tok « Nach einer Viertel stunde waren unsere Koffer fertig .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.3.1 7-1.1.3.2 8-1.1.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v4 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :S (v5 / label~e.8)))
