# ::id 25673007
# ::tok »Schwerlich , Herr Professor . Zu Panama verdienen sie nur einen Dollar die Woche . Meistens bekommen sie nur einen Sou für die Muschel mit einer Perle , und wie viele bringen Sie herauf , die keine enthalten ! «
# ::alignments 0-1.1.3.7.4 2-1.1.3.7.6.1 3-1.1.3.7.6.2 5-1.1.3.8.1.1 6-1.1.3.8.1.2 7-1.1.3.8.2 8-1.1.3.8.3 9-1.1.3.8.4 10-1.1.3.8.5.1 11-1.1.3.8.5.1 12-1.1.3.8.5.2.1 13-1.1.3.8.5.2.2 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.3 18-1.1.3.1.4 19-1.1.3.1.5 20-1.1.3.1.5 21-1.1.3.1.6.2 22-1.1.3.1.6.3 23-1.1.3.3.4 24-1.1.3.1.6.1.1 25-1.1.3.1.6.1.2 26-1.1.3.1.6.1.3 28-1.1.3.2 29-1.1.3.3.1.1 30-1.1.3.3.1.1 31-1.1.3.3.2 32-1.1.3.3.3 33-1.1.3.3.2 35-1.1.3.3.1.2.1 36-1.1.3.3.1.2.2 37-1.1.3.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.15)
                         :P (v12 / label~e.16)
                         :A (v13 / label~e.17)
                         :D (v14 / label~e.18)
                         :A (v15 / label~e.19,20)
                         :A (v16 / label
                                 :E (v31 / label
                                         :R (v42 / label~e.24)
                                         :E (v43 / label~e.25)
                                         :C (v44 / label~e.26))
                                 :R (v32 / label~e.21)
                                 :E (v33 / label~e.22)
                                 :C (v20 / label~e.23)))
                  :L (v7 / label~e.28)
                  :H (v8 / label
                         :A (v17 / label
                                 :C (v34 / label~e.29,30)
                                 :E (v35 / label
                                         :R (v45 / label~e.35)
                                         :D (v46 / label~e.36)
                                         :P (v47 / label~e.37)
                                         :A v44
                                         :A v20))
                         :P (v18 / label~e.31,33)
                         :A (v19 / label~e.32)
                         :A v20)
                  :H (v9 / label
                         :A (v21 / label)
                         :D (v22 / label)
                         :P (v23 / label)
                         :D (v24 / label~e.0)
                         :G (v25 / label
                                 :E (v36 / label~e.2)
                                 :C (v37 / label~e.3)))
                  :H (v10 / label
                          :A (v26 / label
                                  :R (v38 / label~e.5)
                                  :C (v39 / label~e.6))
                          :P (v27 / label~e.7)
                          :A (v28 / label~e.8)
                          :D (v29 / label~e.9)
                          :A (v30 / label
                                  :C (v40 / label~e.10,11)
                                  :E (v41 / label
                                          :E (v48 / label~e.12)
                                          :C (v49 / label~e.13)))))))
