# ::id 25646005
# ::tok Die " Nautilus " befand sich damals einige hundert Meilen von der nächsten Küste entfernt !
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.2.4 14-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.4,5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label~e.7)
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :A (v10 / label
                          :R (v15 / label~e.10)
                          :E (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :S (v11 / label~e.14))))
