# ::id 25646005
# ::tok Die " Nautilus " befand sich damals einige hundert Meilen von der nächsten Küste entfernt !
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1.1.1 8-1.1.4.1.1.2 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.2.1 12-1.1.4.2.2.2 13-1.1.4.2.3 14-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.4,5)
           :T (v5 / label~e.6)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8))
                         :C (v13 / label~e.9))
                  :A (v10 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :C (v16 / label~e.13))
                  :S (v11 / label~e.14)
                  :A v8)))
