# ::id 25752000
# ::tok » Nein , Herr Professor « , erwiderte der Kapitän , » ich werde so unhöflich nicht sein . Doch will ich Sie fragen , wie erklären Sie , dass Geschöpfe in solchen Tiefen leben können ? « »
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3.1 4-1.1.5.1.3.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 12-1.1.5.2.1 14-1.1.5.2.3 15-1.1.5.2.4 16-1.1.5.2.5 19-1.1.5.3.1 20-1.1.5.3.2 21-1.1.5.3.3 22-1.1.5.3.4 23-1.1.5.3.5 25-1.1.5.3.6.1 26-1.1.5.3.6.2 27-1.1.5.3.6.3 29-1.1.5.3.6.4.1 30-1.1.5.3.6.4.2 31-1.1.5.3.6.4.3.1 32-1.1.5.3.6.4.3.2 33-1.1.5.3.6.4.3.3 34-1.1.5.3.6.4.4 35-1.1.5.3.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label
                                 :E (v24 / label~e.3)
                                 :C (v25 / label~e.4)))
                  :H (v7 / label
                         :A (v14 / label~e.12)
                         :D (v15 / label~e.14)
                         :S (v16 / label~e.15)
                         :D (v17 / label~e.16))
                  :H (v8 / label
                         :D (v18 / label~e.19)
                         :D (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :A (v21 / label~e.22)
                         :P (v22 / label~e.23)
                         :A (v23 / label
                                 :D (v26 / label~e.25)
                                 :P (v27 / label~e.26)
                                 :A (v28 / label~e.27)
                                 :A (v29 / label
                                         :R (v30 / label~e.29)
                                         :A (v31 / label~e.30)
                                         :A (v32 / label
                                                 :R (v35 / label~e.31)
                                                 :E (v36 / label~e.32)
                                                 :C (v37 / label~e.33))
                                         :P (v33 / label~e.34)
                                         :D (v34 / label~e.35)))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
