# ::id 25752000
# ::tok »Nein , Herr Professor« , erwiderte der Kapitän , »ich werde so unhöflich nicht sein . Doch will ich Sie fragen , wie erklären Sie , daß Geschöpfe in solchen Tiefen leben können ? «
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4.1 3-1.1.1.1.4.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.1.1.2.1 11-1.1.1.2.3 12-1.1.1.2.4 13-1.1.1.2.5 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4 20-1.1.1.3.5 22-1.1.1.3.6.1 23-1.1.1.3.6.2 24-1.1.1.3.6.3 26-1.1.1.3.6.4.1 27-1.1.1.3.6.4.2 28-1.1.1.3.6.4.3.1 29-1.1.1.3.6.4.3.2 30-1.1.1.3.6.4.3.3 31-1.1.1.3.6.4.4 32-1.1.1.3.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v24 / label~e.2)
                                 :C (v25 / label~e.3)))
                  :H (v7 / label
                         :A (v14 / label~e.9)
                         :D (v15 / label~e.11)
                         :S (v16 / label~e.12)
                         :D (v17 / label~e.13))
                  :H (v8 / label
                         :D (v18 / label~e.16)
                         :D (v19 / label~e.17)
                         :A (v20 / label~e.18)
                         :A (v21 / label~e.19)
                         :P (v22 / label~e.20)
                         :A (v23 / label
                                 :D (v26 / label~e.22)
                                 :P (v27 / label~e.23)
                                 :A (v28 / label~e.24)
                                 :A (v29 / label
                                         :R (v30 / label~e.26)
                                         :A (v31 / label~e.27)
                                         :A (v32 / label
                                                 :R (v35 / label~e.28)
                                                 :E (v36 / label~e.29)
                                                 :C (v37 / label~e.30))
                                         :P (v33 / label~e.31)
                                         :D (v34 / label~e.32)))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
