# ::id 25594011
# ::tok Ich machte die Beobachtung , daß alle diese Produkte des Pflanzen reichs am Boden nur in einer dünnen Teig schichte hafteten .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.5.7 6-1.1.5.1.1 7-1.1.5.1.3 8-1.1.5.1.4 9-1.1.5.1.2.1 10-1.1.5.1.2.2 11-1.1.5.1.2.3 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.4.3 18-1.1.5.4.4 19-1.1.5.4.5 20-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :A (v9 / label
                         :E (v15 / label~e.6)
                         :E (v16 / label
                                 :R (v26 / label~e.9)
                                 :E (v27 / label~e.10)
                                 :C (v28 / label~e.11))
                         :E (v17 / label~e.7)
                         :C (v18 / label~e.8))
                  :A (v10 / label
                          :R (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :D (v11 / label~e.14)
                  :A (v12 / label
                          :R (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19))
                  :S (v13 / label~e.20)
                  :R (v14 / label~e.5))))
