# ::id 25594011
# ::tok Ich machte die Beobachtung , dass alle diese Produkte des Pflanzen reichs am Boden nur in einer dünnen Teig schichte hafteten .
# ::alignments 0-1.1.2 3-1.1.3.3 5-1.1.4.6 6-1.1.4.7.1 7-1.1.4.7.2 8-1.1.4.7.3 9-1.1.4.7.4.1 10-1.1.4.7.4.2 11-1.1.4.7.4.3 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.2 15-1.1.4.3.1 17-1.1.4.3.3.2 18-1.1.4.3.4 19-1.1.4.3.5 20-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.3))
           :A (v5 / label
                  :A (v7 / label
                         :R (v13 / label~e.12)
                         :C (v14 / label~e.13))
                  :D (v8 / label~e.14)
                  :A (v9 / label
                         :R (v15 / label~e.15)
                         :E (v16 / label
                                 :A (v18 / label~e.19)
                                 :S (v23 / label~e.17))
                         :E (v17 / label~e.18)
                         :C v18)
                  :S (v10 / label~e.20)
                  :R (v11 / label~e.5)
                  :A (v12 / label
                          :Q (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8)
                          :E (v22 / label
                                  :R (v24 / label~e.9)
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))))))
