# ::id 25594011
# ::tok Ich machte die Beobachtung , dass alle diese Produkte des Pflanzen reichs am Boden nur in einer dünnen Teig schichte hafteten .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 3-1.1.3 5-1.1.4.6 6-1.1.4.7.1 7-1.1.4.7.2 8-1.1.4.7.3 9-1.1.4.7.4.1 10-1.1.4.7.4.2 11-1.1.4.7.4.3 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.4.3.3 18-1.1.4.3.4 19-1.1.4.3.5 20-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2,3)
           :A (v5 / label
                  :A (v6 / label
                         :R (v12 / label~e.12)
                         :C (v13 / label~e.13))
                  :D (v7 / label~e.14)
                  :A (v8 / label
                         :R (v14 / label~e.15)
                         :E (v15 / label~e.16)
                         :E (v16 / label~e.17)
                         :E (v17 / label~e.18)
                         :C (v18 / label~e.19))
                  :S (v9 / label~e.20)
                  :R (v10 / label~e.5)
                  :A (v11 / label
                          :E (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8)
                          :E (v22 / label
                                  :R (v23 / label~e.9)
                                  :E (v24 / label~e.10)
                                  :C (v25 / label~e.11))))))
