# ::id 25528003
# ::tok « » Und die Unter abteilung dieser großen Klasse ?
# ::alignments 2-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :S (v8 / label
                                :E (v10 / label~e.3)
                                :E (v11 / label~e.4)
                                :C (v12 / label~e.5))
                         :A (v9 / label
                                :R (v13 / label~e.6)
                                :E (v14 / label~e.7)
                                :C (v15 / label~e.8))))))
