# ::id 25528003
# ::tok » Vielleicht wohl , Conseil.« »Und die Unter abteilung dieser großen Klasse ?
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 4-1.1.3.1.4 5-1.2.3.1 6-1.2.3.2.1.1 7-1.2.3.2.1.2 8-1.2.3.2.1.3 9-1.2.3.2.2.1 10-1.2.3.2.2.2 11-1.2.3.2.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :S (v13 / label)
                          :A (v14 / label)
                          :G (v15 / label
                                  :E (v19 / label~e.1)
                                  :C (v20 / label~e.2))
                          :G (v16 / label~e.4))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :L (v11 / label~e.5)
                  :H (v12 / label
                          :S (v17 / label
                                  :E (v21 / label~e.6)
                                  :E (v22 / label~e.7)
                                  :C (v23 / label~e.8))
                          :A (v18 / label
                                  :R (v24 / label~e.9)
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))))))
