# ::id 25822013
# ::tok Ich konnte ihren blendenden Glanz nicht aushalten , während Kapitän Nemo mit unverwandtem Blick die Seele des Sturms in sich ein zu atmen schien .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.4.1 19-1.3.4.2 20-1.3.5 22-1.3.5 23-1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label
                          :A (v18 / label~e.4)
                          :S (v29 / label~e.3))
                  :C v18)
           :D (v8 / label~e.5)
           :P (v9 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :A (v11 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A (v12 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)
                   :E (v26 / label
                           :R (v30 / label~e.16)
                           :C (v31 / label~e.17)))
           :A (v13 / label
                   :R (v27 / label~e.18)
                   :C (v28 / label~e.19))
           :P (v14 / label~e.20,22)
           :D (v15 / label~e.23)))
