# ::id 25822013
# ::tok Ich konnte ihren blendenden Glanz nicht aushalten , während Kapitän Nemo mit unverwandtem Blick die Seele des Sturms in sich einzuatmen schien .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.2 4-1.1.3.1.2 5-1.1.4 6-1.1.5 8-1.2 9-1.3.5.1 10-1.3.5.2 11-1.3.6.1 12-1.3.6.2 13-1.3.6.3 14-1.3.7.2 15-1.3.7.3 16-1.3.7.1.1 17-1.3.7.1.2 18-1.3.1.1 19-1.3.1.2 20-1.3.2 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :A (v16 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.4))
                  :S (v17 / label~e.3))
           :D (v8 / label~e.5)
           :P (v9 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :R (v18 / label~e.18)
                   :C (v19 / label~e.19))
           :P (v11 / label~e.20)
           :D (v12 / label~e.21)
           :A (v13 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :A (v14 / label
                   :R (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :A (v15 / label
                   :E (v25 / label
                           :R (v30 / label~e.16)
                           :C (v31 / label~e.17))
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15))))
