# ::id 25590009
# ::tok Die Ruhmkorffsche Lampe an meinem Gürtel , das Gewehr in der Hand , war ich fertig zum Fortgehen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2.2.1 8-1.2.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v7 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :A (v10 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11)))
    :H (v4 / label
           :A (v11 / label~e.14)
           :S (v12 / label~e.15)
           :A (v13 / label
                   :R (v25 / label~e.16)
                   :C (v26 / label~e.17))))
