# ::id 25590009
# ::tok Die Ruhmkorffsche Lampe an meinem Gürtel , das Gewehr in der Hand , war ich fertig zum Fortgehen .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.2 5-1.1.3.2 8-1.2.1.2 9-1.2.2 11-1.2.3.2 14-1.3.4 15-1.3.1 16-1.3.2.1 17-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v16 / label
                          :A (v17 / label~e.5)
                          :A (v22 / label~e.4))
                  :C v17))
    :H (v3 / label
           :A (v8 / label
                  :C (v18 / label~e.8))
           :S (v9 / label~e.9)
           :A (v10 / label
                   :C (v19 / label~e.11)))
    :H (v4 / label
           :S (v11 / label~e.15)
           :A (v12 / label
                   :R (v20 / label~e.16)
                   :P (v21 / label~e.17))
           :A (v13 / label~e.14)))
