# ::id 25615007
# ::tok »Ned Land ist genau der entgegengesetzten Meinung wie ich« , erwiderte Conseil .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.5 6-1.1.1.4.2 7-1.1.1.6.1 8-1.1.1.6.2 10-1.1.2 11-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0,1)
                  :D (v7 / label~e.3)
                  :S (v8 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.6))
                  :D (v9 / label~e.5)
                  :A (v10 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
