# ::id 25615007
# ::tok »Ich gleichfalls« , erwiderte Conseil . »Auch denke ich ebenso eifrig an das Hierbleiben , als Ned Land ans Entfliehen . Demnach , wenn das beginnende Jahr nicht glücklich für mich ist , wird es für ihn gut sein , und umgekehrt . Dann ist stets einer befriedigt . Endlich , zum Schluß , wünsche ich meinem Herrn , was ihm das Herz erfreut.«
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.1.2 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.1.3.3.1 10-1.1.1.3.3.2 11-1.1.1.3.4.1 12-1.1.1.3.4.2 13-1.1.1.3.4.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 21-1.1.1.5 23-1.1.1.6 24-1.1.1.7.1.1 25-1.1.1.7.1.2 26-1.1.1.7.1.3 27-1.1.1.7.2 28-1.1.1.7.3 29-1.1.1.7.4.1 30-1.1.1.7.4.2 34-1.1.1.8.2 35-1.1.1.8.3.1 36-1.1.1.8.3.2 37-1.1.1.8.4 40-1.1.1.9 41-1.1.1.10.1 43-1.1.1.11 45-1.1.1.12.2 46-1.1.1.12.3 47-1.1.1.12.4 49-1.1.1.13.1 51-1.1.1.13.2.1 52-1.1.1.13.2.2 54-1.1.1.13.3 55-1.1.1.13.4 56-1.1.1.13.5.1 57-1.1.1.13.5.2 59-1.1.1.13.6.1 60-1.1.1.13.6.2 61-1.1.1.13.6.3.1 62-1.1.1.13.6.3.2 63-1.1.1.13.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v19 / label)
                         :A (v20 / label~e.0)
                         :D (v21 / label~e.1))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :S (v22 / label~e.7)
                         :A (v23 / label~e.8)
                         :D (v24 / label
                                 :N (v46 / label~e.9)
                                 :C (v47 / label~e.10))
                         :A (v25 / label
                                 :R (v48 / label~e.11)
                                 :E (v49 / label~e.12)
                                 :C (v50 / label~e.13)))
                  :H (v9 / label
                         :R (v26 / label~e.15)
                         :A (v27 / label~e.16,17)
                         :A (v28 / label
                                 :R (v51 / label~e.18)
                                 :C (v52 / label~e.19))
                         :P v22)
                  :L (v10 / label~e.21)
                  :L (v11 / label~e.23)
                  :H (v12 / label
                          :A (v29 / label
                                  :E (v53 / label~e.24)
                                  :E (v54 / label~e.25)
                                  :C (v55 / label~e.26))
                          :D (v30 / label~e.27)
                          :S (v31 / label~e.28)
                          :A (v32 / label
                                  :R (v56 / label~e.29)
                                  :C (v57 / label~e.30)))
                  :H (v13 / label
                          :A (v33 / label~e.34)
                          :A (v34 / label
                                  :R (v58 / label~e.35)
                                  :C (v59 / label~e.36))
                          :S (v35 / label~e.37))
                  :L (v14 / label~e.40)
                  :H (v15 / label
                          :S (v36 / label~e.41))
                  :L (v16 / label~e.43)
                  :H (v17 / label
                          :D (v37 / label~e.45)
                          :A (v38 / label~e.46)
                          :S (v39 / label~e.47))
                  :H (v18 / label
                          :D (v40 / label~e.49)
                          :A (v41 / label
                                  :R (v60 / label~e.51)
                                  :C (v61 / label~e.52))
                          :P (v42 / label~e.54)
                          :A (v43 / label~e.55)
                          :A (v44 / label
                                  :E (v62 / label~e.56)
                                  :C (v63 / label~e.57))
                          :A (v45 / label
                                  :A (v64 / label~e.59)
                                  :A (v65 / label~e.60)
                                  :A (v66 / label
                                          :E (v68 / label~e.61)
                                          :C (v69 / label~e.62))
                                  :P (v67 / label~e.63))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
