# ::id 25615007
# ::tok » Ich gleichfalls « , erwiderte Conseil . » Auch denke ich ebenso eifrig an das Hierbleiben , als Ned Land ans Entfliehen . Demnach , wenn das beginnende Jahr nicht glücklich für mich ist , wird es für ihn gut sein , und umgekehrt . Dann ist stets einer befriedigt . Endlich , zum Schluß , wünsche ich meinem Herrn , was ihm das Herz erfreut . «
# ::alignments 1-1.1.1.4.2 2-1.1.1.4.3 5-1.1.2 6-1.1.3 9-1.1.1.5 10-1.1.1.6.1 11-1.1.1.6.2 12-1.1.1.6.3.1 13-1.1.1.6.3.2 14-1.1.1.6.4.1 15-1.1.1.6.4.2 16-1.1.1.6.4.3 18-1.1.1.7.1 19-1.1.1.7.2 20-1.1.1.7.2 21-1.1.1.7.3.1 22-1.1.1.7.3.2 24-1.1.1.8 26-1.1.1.9 27-1.1.1.10.1.1 28-1.1.1.10.1.2 29-1.1.1.10.1.3 30-1.1.1.10.2 31-1.1.1.10.3 32-1.1.1.10.4.1 33-1.1.1.10.4.2 37-1.1.1.11.2 38-1.1.1.11.3.1 39-1.1.1.11.3.2 40-1.1.1.11.4 43-1.1.1.12 44-1.1.1.13.1 46-1.1.1.14 48-1.1.1.15.2 49-1.1.1.15.3 50-1.1.1.15.4 52-1.1.1.16.4 54-1.1.1.16.5.1 55-1.1.1.16.5.2 57-1.1.1.16.6 58-1.1.1.16.7 59-1.1.1.16.8.1 60-1.1.1.16.8.2 62-1.1.1.16.9.3 63-1.1.1.16.9.4 64-1.1.1.16.9.5.1 65-1.1.1.16.9.5.2 66-1.1.1.16.9.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v19 / label)
                         :A (v20 / label~e.1)
                         :D (v21 / label~e.2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :S (v22 / label~e.10)
                         :A (v23 / label~e.11)
                         :D (v24 / label
                                 :N (v46 / label~e.12)
                                 :C (v47 / label~e.13))
                         :A (v25 / label
                                 :R (v48 / label~e.14)
                                 :E (v49 / label~e.15)
                                 :C (v50 / label~e.16)))
                  :H (v9 / label
                         :R (v26 / label~e.18)
                         :A (v27 / label~e.19,20)
                         :A (v28 / label
                                 :R (v51 / label~e.21)
                                 :C (v52 / label~e.22))
                         :P v22)
                  :L (v10 / label~e.24)
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :A (v29 / label
                                  :E (v53 / label~e.27)
                                  :E (v54 / label~e.28)
                                  :C (v55 / label~e.29))
                          :D (v30 / label~e.30)
                          :S (v31 / label~e.31)
                          :A (v32 / label
                                  :R (v56 / label~e.32)
                                  :C (v57 / label~e.33)))
                  :H (v13 / label
                          :A (v33 / label~e.37)
                          :A (v34 / label
                                  :R (v58 / label~e.38)
                                  :C (v59 / label~e.39))
                          :S (v35 / label~e.40))
                  :L (v14 / label~e.43)
                  :H (v15 / label
                          :S (v36 / label~e.44))
                  :L (v16 / label~e.46)
                  :H (v17 / label
                          :D (v37 / label~e.48)
                          :A (v38 / label~e.49)
                          :S (v39 / label~e.50))
                  :H (v18 / label
                          :D (v40 / label~e.52)
                          :A (v41 / label
                                  :R (v60 / label~e.54)
                                  :C (v61 / label~e.55))
                          :P (v42 / label~e.57)
                          :A (v43 / label~e.58)
                          :A (v44 / label
                                  :E (v62 / label~e.59)
                                  :C (v63 / label~e.60))
                          :A (v45 / label
                                  :A (v64 / label~e.62)
                                  :A (v65 / label~e.63)
                                  :A (v66 / label
                                          :E (v68 / label~e.64)
                                          :C (v69 / label~e.65))
                                  :P (v67 / label~e.66))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
