# ::id 25615007
# ::tok Danke , Conseil . Nur muß ich dich bitten , die Frage des Neujahrs geschenks zu verschieben und es einstweilen durch einen herzlichen Hand schlag ersetzen zu lassen . Etwas anderes hab' ich nicht bei mir . « »
# ::alignments 0-1.1.3.9.2 2-1.1.3.9.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5 11-1.1.3.2.1.2 12-1.1.3.2.1.3.1 13-1.1.3.2.1.3.2 14-1.1.3.2.1.3.3 16-1.1.3.2.3 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2 20-1.1.3.4.3.1 22-1.1.3.4.3.3 23-1.1.3.4.3.4 24-1.1.3.4.3.2.2 25-1.1.3.4.4 27-1.1.3.4.6 29-1.1.3.5.1.1 30-1.1.3.5.1.2 31-1.1.3.5.2 32-1.1.3.5.3 33-1.1.3.5.4 34-1.1.3.5.5.1 35-1.1.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :A (v14 / label~e.6)
                         :A (v15 / label~e.7)
                         :P (v16 / label~e.8))
                  :H (v7 / label
                         :A (v17 / label
                                 :C (v32 / label~e.11)
                                 :E (v33 / label
                                         :R (v42 / label~e.12)
                                         :E (v43 / label~e.13)
                                         :C (v44 / label~e.14)))
                         :P (v18 / label~e.16)
                         :A v15)
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v19 / label~e.18)
                         :D (v20 / label~e.19)
                         :A (v21 / label
                                 :R (v34 / label~e.20)
                                 :P (v35 / label
                                         :C (v45 / label~e.24))
                                 :D (v36 / label~e.22)
                                 :A (v37 / label~e.23))
                         :P (v22 / label~e.25)
                         :D (v23 / label~e.27)
                         :A v15)
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v38 / label~e.29)
                                  :C (v39 / label~e.30))
                          :S (v25 / label~e.31)
                          :A (v26 / label~e.32)
                          :D (v27 / label~e.33)
                          :A (v28 / label
                                  :R (v40 / label~e.34)
                                  :C (v41 / label~e.35)))
                  :H (v11 / label
                          :A (v29 / label)
                          :P (v30 / label~e.0)
                          :G (v31 / label~e.2)))))
