# ::id 25681013
# ::tok Wir kamen , wie Kapitän Nemo mir bemerkt hatte , 1 Monat zu früh in diese Gegend .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.3.1 5-1.3.3.2 6-1.3.4 7-1.3.1 8-1.3.2 10-1.1.3.1 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :T (v7 / label
                  :E (v13 / label~e.10,11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v9 / label~e.7)
           :D (v10 / label~e.8)
           :A (v11 / label
                   :E (v19 / label~e.4)
                   :C (v20 / label~e.5))
           :A (v12 / label~e.6)))
