# ::id 25728014
# ::tok »Wußten Sie , Herr Professor« , fragte er mich lächelnd , »daß das Meer solche Schätze birgt ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.2 7-1.1.3 8-1.1.4 9-1.2.1 11-1.1.1.4.1 12-1.1.1.4.2.1 13-1.1.1.4.2.2 14-1.1.1.4.3.1 15-1.1.1.4.3.2 16-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v9 / label~e.0)
                  :A (v10 / label~e.1)
                  :G (v11 / label
                          :E (v13 / label~e.3)
                          :C (v14 / label~e.4))
                  :A (v12 / label
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :A (v17 / label
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :S (v18 / label~e.16)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)
           :A (v7 / label~e.8))
    :H (v3 / label
           :P (v8 / label~e.9)
           :A v6))
