# ::id 25486006
# ::tok In dem Augenblick glaubte ich , unsere Expedition sei zu Ende und wir bekämen das Tier nicht mehr zu Gesicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.4.1.1.1 7-1.1.4.1.1.2 9-1.1.4.1.3.1 10-1.1.4.1.3.2 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3.1 15-1.1.4.3.3.2 16-1.1.4.3.4.1 17-1.1.4.3.4.2 18-1.1.4.3.2 19-1.1.4.3.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :H (v10 / label
                          :A (v13 / label
                                  :E (v19 / label~e.6)
                                  :C (v20 / label~e.7))
                          :S (v14 / label
                                  :R (v21 / label~e.9)
                                  :C (v22 / label~e.10)))
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :A (v15 / label~e.12)
                          :P (v16 / label~e.13,18,19)
                          :A (v17 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :D (v18 / label
                                  :C (v25 / label~e.16)
                                  :E (v26 / label~e.17))))))
