# ::id 25762019
# ::tok Andere glichen enormen Amethysten , indem sie dessen Strahlen , den Einwirkungen des Lichts ausgesetzt , teils auf ihre Kristall facetten zurückwarfen , teils in lebhaftem Reflex zu Nuancen brachen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2.2 8-1.3.2.3 10-1.3.2.4.1.1 11-1.3.2.4.1.2 12-1.3.2.4.2.1 13-1.3.2.4.2.2 14-1.3.2.5 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 21-1.3.5 23-1.4.1 24-1.4.2.1.1 25-1.4.2.1.2 26-1.4.2.1.3 27-1.4.3.1 28-1.4.3.2 29-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label~e.6)
           :A (v10 / label
                   :A v9
                   :R (v20 / label~e.7)
                   :A (v21 / label~e.8)
                   :A (v22 / label
                           :P (v31 / label
                                   :E (v36 / label~e.10)
                                   :C (v37 / label~e.11))
                           :A (v32 / label
                                   :R (v38 / label~e.12)
                                   :C (v39 / label~e.13)))
                   :S (v23 / label~e.14))
           :D (v11 / label~e.16)
           :A (v12 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :P (v13 / label~e.21))
    :H (v5 / label
           :D (v14 / label~e.23)
           :A (v15 / label
                   :P (v28 / label
                           :R (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26)))
           :A (v16 / label
                   :R (v29 / label~e.27)
                   :C (v30 / label~e.28))
           :P (v17 / label~e.29)
           :A v9))
