# ::id 25453001
# ::tok « » Sie müssen wohl « , versetzte Ned Land , » mit 8 Zoll dickem Eisen blech beschlagen sein wie die Panzer fregatten .
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 7-1.1.2 8-1.1.3 9-1.1.3 12-1.1.1.1.4.1 13-1.1.1.1.4.2.1 14-1.1.1.1.4.2.2 15-1.1.1.1.4.2.3 16-1.1.1.1.4.3 17-1.1.1.1.4.4 18-1.1.1.1.5 20-1.1.1.2.1 21-1.1.1.2.2.1 22-1.1.1.2.2.2 23-1.1.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :G (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v15 / label~e.12)
                                 :E (v16 / label
                                         :E (v22 / label~e.13)
                                         :C (v23 / label~e.14)
                                         :E (v24 / label~e.15))
                                 :E (v17 / label~e.16)
                                 :C (v18 / label~e.17))
                         :S (v12 / label~e.18))
                  :H (v7 / label
                         :R (v13 / label~e.20)
                         :A (v14 / label
                                 :E (v19 / label~e.21)
                                 :E (v20 / label~e.22)
                                 :C (v21 / label~e.23))
                         :S v12))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
