# ::id 25453001
# ::tok « »So ist ’s , Ned, und nun denken Sie, was eine solche mit der Schnelligkeit eines Eil zugs gegen einen Schiffs rumpf anstürzende Masse für Zerstörung anrichten kann.« »Ja ... wirklich ... vielleicht«, erwiderte der Kanadier, der durch diese Ziffern zwar wankend geworden, doch sich noch nicht ergeben wollte. »Nun, hab’ ich Sie überzeugt?«
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 5-1.1.3.1.5 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2.1 12-1.1.3.3.4.2.2 13-1.1.3.3.4.2.3.2.1 14-1.1.3.3.4.2.3.2.2 15-1.1.3.3.4.2.3.2.3 16-1.1.3.3.4.2.3.2.4.1 17-1.1.3.3.4.2.3.2.4.2 18-1.1.3.3.4.2.3.2.4.3 19-1.1.3.3.4.2.3.3.1 20-1.1.3.3.4.2.3.3.2 21-1.1.3.3.4.2.3.3.3 22-1.1.3.3.4.2.3.3.4 23-1.1.3.3.4.2.3.4 24-1.1.3.3.4.2.4 25-1.1.3.3.4.3.1 26-1.1.3.3.4.3.2 27-1.1.3.3.4.4 28-1.1.3.3.4.5 29-1.2.1.1.2 31-1.2.1.2.1 33-1.2.1.3.1 34-1.2.2 35-1.2.3.1 36-1.4.4 37-1.2.3.3.2 38-1.2.3.3.3.1 39-1.2.3.3.3.2 40-1.2.3.3.3.3 42-1.2.3.3.5 44-1.3 45-1.4.1 46-1.4.2.1 47-1.4.2.2 48-1.4.1 49-1.4.3 52-1.5.3 53-1.5.4 54-1.5.5
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v20 / label
                          :A (v30 / label)
                          :D (v31 / label~e.1)
                          :S (v32 / label~e.2)
                          :G (v33 / label~e.5))
                  :L (v21 / label~e.6)
                  :H (v22 / label
                          :D (v34 / label~e.7)
                          :P (v35 / label~e.8)
                          :A (v36 / label~e.9)
                          :A (v37 / label
                                  :R (v45 / label~e.10)
                                  :A (v46 / label
                                          :E (v53 / label~e.11)
                                          :E (v54 / label~e.12)
                                          :E (v55 / label
                                                  :A (v56 / label~e.24)
                                                  :A (v59 / label
                                                          :R (v62 / label~e.13)
                                                          :E (v63 / label~e.14)
                                                          :C (v64 / label~e.15)
                                                          :E (v65 / label
                                                                  :R (v70 / label~e.16)
                                                                  :E (v71 / label~e.17)
                                                                  :C (v72 / label~e.18)))
                                                  :A (v60 / label
                                                          :R (v66 / label~e.19)
                                                          :E (v67 / label~e.20)
                                                          :E (v68 / label~e.21)
                                                          :C (v69 / label~e.22))
                                                  :P (v61 / label~e.23))
                                          :C v56)
                                  :A (v47 / label
                                          :R (v57 / label~e.25)
                                          :C (v58 / label~e.26))
                                  :P (v48 / label~e.27)
                                  :D (v49 / label~e.28)))))
    :H (v3 / label
           :A (v10 / label
                   :H (v23 / label
                           :S (v38 / label)
                           :D (v39 / label~e.29))
                   :H (v24 / label
                           :S (v40 / label~e.31))
                   :H (v25 / label
                           :G (v41 / label~e.33)))
           :P (v11 / label~e.34)
           :A (v12 / label
                   :E (v26 / label~e.35)
                   :C (v16 / label~e.36)
                   :E (v27 / label
                           :A v16
                           :R (v42 / label~e.37)
                           :A (v43 / label
                                   :R (v50 / label~e.38)
                                   :E (v51 / label~e.39)
                                   :C (v52 / label~e.40))
                           :S (v44 / label~e.42))))
    :L (v4 / label~e.44)
    :H (v5 / label
           :P (v13 / label~e.45,48)
           :D (v14 / label
                   :E (v28 / label~e.46)
                   :C (v29 / label~e.47))
           :D (v15 / label~e.49)
           :A v16)
    :H (v6 / label
           :A (v17 / label~e.52)
           :A (v18 / label~e.53)
           :P (v19 / label~e.54)))
