# ::id 25589018
# ::tok In dem dicken Teil des Kolbens war eine kleine Büchse , die etwa 20 elektrische Kugeln faßte , die vermittels einer Sprungfeder automatisch in den Gewehr lauf gelangten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.4 3-1.1.1.5 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 11-1.1.3.4.2 12-1.1.3.4.3 13-1.1.3.4.4.2 14-1.1.3.4.4.3 15-1.1.3.4.4.4 16-1.1.3.4.5 18-1.1.3.4.4.1.1 19-1.1.3.4.4.1.2 20-1.1.3.4.4.1.3.1 21-1.1.3.4.4.1.3.2 22-1.1.3.4.4.1.4 23-1.1.3.4.4.1.5.1 24-1.1.3.4.4.1.5.2 25-1.1.3.4.4.1.5.3 26-1.1.3.4.4.1.5.4 27-1.1.3.4.4.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A v13
                          :R (v17 / label~e.11)
                          :D (v18 / label~e.12)
                          :A (v19 / label
                                  :E (v21 / label
                                          :R (v25 / label~e.18)
                                          :D (v26 / label~e.19)
                                          :A (v27 / label
                                                  :E (v31 / label~e.20)
                                                  :C (v32 / label~e.21))
                                          :D (v28 / label~e.22)
                                          :A (v29 / label
                                                  :R (v33 / label~e.23)
                                                  :E (v34 / label~e.24)
                                                  :E (v35 / label~e.25)
                                                  :C (v36 / label~e.26))
                                          :P (v30 / label~e.27)
                                          :A (v24 / label~e.15))
                                  :E (v22 / label~e.13)
                                  :E (v23 / label~e.14)
                                  :C v24)
                          :S (v20 / label~e.16)))))
