# ::id 25513000
# ::tok Eine vierte wasser dichte Scheide wand befand sich zwischen diesem Posten und dem Maschinen zimmer .
# ::alignments 1-1.1.1.2 2-1.1.1.3.2.1 3-1.1.1.3.2.2 4-1.1.1.4 5-1.1.1.5 6-1.1.2 7-1.1.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.4 13-1.1.3.1.2 14-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.1)
                  :E (v7 / label
                         :A (v9 / label~e.5)
                         :S (v14 / label
                                 :C (v19 / label~e.2)
                                 :E (v20 / label~e.3)))
                  :E (v8 / label~e.4)
                  :C v9)
           :S (v4 / label~e.6,7)
           :A (v5 / label
                  :C (v10 / label
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14))
                  :R (v11 / label~e.8)
                  :C (v12 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :N (v13 / label~e.11))))
