# ::id 25513000
# ::tok Eine vierte wasser dichte Scheide wand befand sich zwischen diesem Posten und dem Maschinen zimmer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 5-1.1.1.5 6-1.1.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :C (v15 / label~e.2)
                         :E (v16 / label~e.3))
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :S (v4 / label~e.6,7)
           :A (v5 / label
                  :N (v11 / label~e.8)
                  :C (v12 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :N (v13 / label~e.11)
                  :C (v14 / label
                          :E (v19 / label~e.12)
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14)))))
