# ::id 25696006
# ::tok » Sie haben recht « , erwiderte ich , » Ihr Schiff ist ein Jahrhundert , mehrere vielleicht , seiner Zeit zuvorgekommen . Um so mehr schade , wenn ein solches Geheimnis mit seinem Erfinder wieder untergehen soll ! «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 6-1.1.2 7-1.1.3 10-1.1.1.2.1.1 11-1.1.1.2.1.2 13-1.1.1.2.3.1.1 14-1.1.1.2.3.1.2 16-1.1.1.2.3.2 17-1.1.1.2.4 19-1.1.1.2.5.1 20-1.1.1.2.5.2 21-1.1.1.2.6 23-1.1.1.3.1 24-1.1.1.3.1 25-1.1.1.3.1 26-1.1.1.3.2 28-1.1.1.3.3.1 29-1.1.1.3.3.2.1 30-1.1.1.3.3.2.2 31-1.1.1.3.3.2.3 32-1.1.1.3.3.3.1 33-1.1.1.3.3.3.2 34-1.1.1.3.3.3.3 35-1.1.1.3.3.4 36-1.1.1.3.3.5 37-1.1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.3))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :A (v12 / label
                                 :C (v21 / label
                                         :E (v31 / label~e.13)
                                         :C (v32 / label~e.14))
                                 :C (v22 / label~e.16))
                         :G (v13 / label~e.17)
                         :A (v14 / label
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20))
                         :P (v15 / label~e.21))
                  :H (v8 / label
                         :D (v16 / label~e.23,24,25)
                         :S (v17 / label~e.26)
                         :A (v18 / label
                                 :R (v25 / label~e.28)
                                 :A (v26 / label
                                         :E (v33 / label~e.29)
                                         :E (v34 / label~e.30)
                                         :C (v35 / label~e.31))
                                 :A (v27 / label
                                         :R (v36 / label~e.32)
                                         :E (v37 / label~e.33)
                                         :C (v38 / label~e.34))
                                 :D (v28 / label~e.35)
                                 :P (v29 / label~e.36)
                                 :D (v30 / label~e.37))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
