# ::id 25696006
# ::tok »Sie haben recht« , erwiderte ich , »Ihr Schiff ist ein Jahrhundert , mehrere vielleicht , seiner Zeit zuvorgekommen . Um so mehr schade , wenn ein solches Geheimnis mit seinem Erfinder wieder untergehen soll ! «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2.1.1 8-1.1.1.2.1.2 10-1.1.1.2.3.1.1 11-1.1.1.2.3.1.2 13-1.1.1.2.3.2 14-1.1.1.2.4 16-1.1.1.2.5.1 17-1.1.1.2.5.2 18-1.1.1.2.6 20-1.1.1.3.1 21-1.1.1.3.1 22-1.1.1.3.1 23-1.1.1.3.2 25-1.1.1.3.3.1 26-1.1.1.3.3.2.1 27-1.1.1.3.3.2.2 28-1.1.1.3.3.2.3 29-1.1.1.3.3.3.1 30-1.1.1.3.3.3.2 31-1.1.1.3.3.3.3 32-1.1.1.3.3.4 33-1.1.1.3.3.5 34-1.1.1.3.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8))
                         :A (v12 / label
                                 :C (v21 / label
                                         :E (v31 / label~e.10)
                                         :C (v32 / label~e.11))
                                 :C (v22 / label~e.13))
                         :G (v13 / label~e.14)
                         :A (v14 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :P (v15 / label~e.18))
                  :H (v8 / label
                         :D (v16 / label~e.20,21,22)
                         :S (v17 / label~e.23)
                         :A (v18 / label
                                 :R (v25 / label~e.25)
                                 :A (v26 / label
                                         :E (v33 / label~e.26)
                                         :E (v34 / label~e.27)
                                         :C (v35 / label~e.28))
                                 :A (v27 / label
                                         :R (v36 / label~e.29)
                                         :E (v37 / label~e.30)
                                         :C (v38 / label~e.31))
                                 :D (v28 / label~e.32)
                                 :P (v29 / label~e.33)
                                 :D (v30 / label~e.34))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
