# ::id 25832000
# ::tok »Mein Herr , wir müssen alles aufbieten , um uns aus dieser schlimmen Lage zu ziehen . Wir wollen Signale geben ! Tausend Teufel ! Vielleicht wird man einsehen , daß wir brave Leute sind ! «
# ::alignments 0-1.1.3.10.1.1 1-1.1.3.10.1.2 3-1.1.3.10.3 4-1.1.3.10.4 5-1.1.3.10.5 6-1.1.3.10.6 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2.1 11-1.1.3.2.2.2 12-1.1.3.2.2.3 13-1.1.3.2.2.4 15-1.1.3.2.1 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.3.4 22-1.1.3.4.2.1 23-1.1.3.4.2.2 25-1.1.3.5.1 27-1.1.3.5.3 28-1.1.3.5.4 30-1.1.3.5.5.1 31-1.1.3.5.5.2 32-1.1.3.5.5.3 33-1.1.3.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :P (v12 / label~e.9,15)
                         :A (v13 / label
                                 :R (v29 / label~e.10)
                                 :E (v30 / label~e.11)
                                 :E (v31 / label~e.12)
                                 :C (v32 / label~e.13)))
                  :H (v8 / label
                         :A (v14 / label~e.17)
                         :D (v15 / label~e.18)
                         :P (v16 / label~e.19)
                         :D (v17 / label~e.20))
                  :H (v9 / label
                         :S (v18 / label)
                         :A (v19 / label
                                 :E (v33 / label~e.22)
                                 :C (v34 / label~e.23)))
                  :H (v10 / label
                          :D (v20 / label~e.25)
                          :A (v21 / label~e.27)
                          :P (v22 / label~e.28)
                          :A (v23 / label
                                  :R (v35 / label~e.30)
                                  :A (v36 / label~e.31)
                                  :S (v37 / label~e.32)
                                  :A (v38 / label~e.33)))
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v39 / label~e.0)
                                  :C (v40 / label~e.1))
                          :A (v25 / label~e.3)
                          :D (v26 / label~e.4)
                          :A (v27 / label~e.5)
                          :P (v28 / label~e.6)))))
