# ::id 25832000
# ::tok » Mein Herr , wir müssen alles aufbieten , um uns aus dieser schlimmen Lage zu ziehen . Wir wollen Signale geben ! Tausend Teufel ! Vielleicht wird man einsehen , dass wir brave Leute sind ! «
# ::alignments 1-1.1.3.11.1.1 2-1.1.3.11.1.2 4-1.1.3.2.4 5-1.1.3.11.3 6-1.1.3.11.4 7-1.1.3.11.5 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.2.3 14-1.1.3.2.2.4 16-1.1.3.2.1 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.3 21-1.1.3.3.4 23-1.1.3.4 24-1.1.3.4 26-1.1.3.5.1 28-1.1.3.5.3 29-1.1.3.5.4 31-1.1.3.5.5.1 32-1.1.3.5.5.2 33-1.1.3.5.5.3 34-1.1.3.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :P (v12 / label~e.10,16)
                         :A (v13 / label
                                 :R (v27 / label~e.11)
                                 :E (v28 / label~e.12)
                                 :E (v29 / label~e.13)
                                 :C (v30 / label~e.14))
                         :A (v14 / label~e.4))
                  :H (v8 / label
                         :A (v15 / label~e.18)
                         :D (v16 / label~e.19)
                         :P (v17 / label~e.20)
                         :D (v18 / label~e.21))
                  :H (v9 / label~e.23,24)
                  :H (v10 / label
                          :G (v19 / label~e.26)
                          :A (v20 / label~e.28)
                          :P (v21 / label~e.29)
                          :A (v22 / label
                                  :R (v31 / label~e.31)
                                  :A (v32 / label~e.32)
                                  :S (v33 / label~e.33)
                                  :A (v34 / label~e.34)))
                  :H (v11 / label
                          :G (v23 / label
                                  :E (v35 / label~e.1)
                                  :C (v36 / label~e.2))
                          :A v14
                          :D (v24 / label~e.5)
                          :A (v25 / label~e.6)
                          :P (v26 / label~e.7)))))
