# ::id 25832000
# ::tok »Mein Herr , wir müssen alles aufbieten , um uns aus dieser schlimmen Lage zu ziehen . Wir wollen Signale geben ! Tausend Teufel ! Vielleicht wird man einsehen , dass wir brave Leute sind ! «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2.1 11-1.1.3.3.2.2 12-1.1.3.3.2.3 13-1.1.3.3.2.4 15-1.1.3.3.1 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3 20-1.1.3.4.4 22-1.1.3.5 23-1.1.3.5 25-1.1.3.6.1 27-1.1.3.6.3 28-1.1.3.6.4 30-1.1.3.6.5.1 31-1.1.3.6.5.2 32-1.1.3.6.5.3 33-1.1.3.6.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :A (v13 / label~e.3)
                         :D (v14 / label~e.4)
                         :A (v15 / label~e.5)
                         :P (v16 / label~e.6))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :P (v17 / label~e.9,15)
                         :A (v18 / label
                                 :R (v29 / label~e.10)
                                 :E (v30 / label~e.11)
                                 :E (v31 / label~e.12)
                                 :C (v32 / label~e.13))
                         :A v13)
                  :H (v9 / label
                         :A (v19 / label~e.17)
                         :D (v20 / label~e.18)
                         :P (v21 / label~e.19)
                         :D (v22 / label~e.20))
                  :H (v10 / label~e.22,23)
                  :H (v11 / label
                          :G (v23 / label~e.25)
                          :A (v24 / label~e.27)
                          :P (v25 / label~e.28)
                          :A (v26 / label
                                  :R (v33 / label~e.30)
                                  :A (v34 / label~e.31)
                                  :S (v35 / label~e.32)
                                  :A (v36 / label~e.33))))))
