# ::id 25599005
# ::tok Sie tosten vorüber , ohne uns zu bemerken , streiften uns nur mit ihren bräunlichen Flossen , und wir entkamen wie durch ein Wunder einer Gefahr , die gewiß größer war , als wenn man einem Tiger im Walde begegnet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.2 7-1.3.4 9-1.4.1 10-1.4.2 11-1.4.3 12-1.4.4.1 13-1.4.4.2 14-1.4.4.3 15-1.4.4.4 17-1.5 18-1.6.1 19-1.6.2 20-1.6.3.1 21-1.6.3.2 22-1.6.3.3 23-1.6.3.4 24-1.6.4.1 25-1.6.4.2 27-1.6.4.3.2 28-1.6.4.3.3 29-1.6.4.3.4 32-1.7 33-1.7 34-1.8.1 35-1.8.2.1 36-1.8.2.2 37-1.8.3.1 38-1.8.3.2 39-1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :D (v12 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :D (v13 / label)
           :A (v14 / label~e.5)
           :P (v15 / label~e.7)
           :A v10)
    :H (v5 / label
           :P (v16 / label~e.9)
           :A (v17 / label~e.10)
           :D (v18 / label~e.11)
           :A (v19 / label
                   :R (v28 / label~e.12)
                   :E (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15))
           :A (v7 / label
                  :A (v20 / label~e.18)
                  :P (v21 / label~e.19)
                  :D (v22 / label
                          :E (v32 / label~e.20)
                          :R (v33 / label~e.21)
                          :E (v34 / label~e.22)
                          :C (v35 / label~e.23))
                  :A (v23 / label
                          :E (v36 / label~e.24)
                          :C (v37 / label~e.25)
                          :E (v38 / label
                                  :A v37
                                  :R (v43 / label~e.27)
                                  :G (v44 / label~e.28)
                                  :S (v45 / label~e.29)))))
    :L (v6 / label~e.17)
    :H v7
    :L (v8 / label~e.32,33)
    :H (v9 / label
           :A (v24 / label~e.34)
           :A (v25 / label
                   :E (v39 / label~e.35)
                   :C (v40 / label~e.36))
           :A (v26 / label
                   :R (v41 / label~e.37)
                   :C (v42 / label~e.38))
           :P (v27 / label~e.39)))
