# ::id 25700016
# ::tok Außerhalb von ihr ließen einige Hütten von Holz oder Rohr das von den Beduinen bewohnte Quartier erkennen .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2.2.1 12-1.1.4.2.2.2 13-1.1.4.2.2.3 14-1.1.4.2.3 15-1.1.4.3 16-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0,1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :C (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)
                          :R (v18 / label~e.6)
                          :E (v19 / label~e.7))
                  :N (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :A (v6 / label
                  :E (v13 / label~e.10)
                  :E (v14 / label
                          :A (v15 / label~e.15)
                          :A (v20 / label
                                  :R (v22 / label~e.11)
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :S (v21 / label~e.14))
                  :C v15)
           :P (v7 / label~e.16)))
