# ::id 25591005
# ::tok Ich staunte über die Stärke des Lichts , das bis auf 30 Fuß unter dem Meeres spiegel den Boden erhellte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.3.3.3.2 9-1.1.3.3.3.3.1 10-1.1.3.3.3.3.1 11-1.1.3.3.3.3.2 12-1.1.3.3.3.3.3 13-1.1.3.3.3.3.4.1 15-1.1.3.3.3.3.4.3 16-1.1.3.3.3.3.4.4 18-1.1.3.3.3.4.2 19-1.1.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :S (v7 / label
                         :C (v9 / label~e.4))
                  :A (v8 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.8)
                                 :A (v14 / label
                                         :R (v17 / label~e.9,10)
                                         :Q (v18 / label~e.11)
                                         :C (v19 / label~e.12)
                                         :E (v20 / label
                                                 :R (v22 / label~e.13)
                                                 :E (v23 / label~e.15)
                                                 :C (v24 / label~e.16)))
                                 :A (v15 / label
                                         :C (v21 / label~e.18))
                                 :P (v16 / label~e.19))))))
