# ::id 25502018
# ::tok Aber seit dem Tag , wo meine ›Nautilus‹ zum erstenmal unter die Gewässer tauchte , existiert die Welt für mich nicht mehr .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.2.3.1 6-1.2.2.3.2.1 7-1.2.2.3.2.2 8-1.2.2.3.3.1 9-1.2.2.3.3.2 10-1.2.2.3.4.1 11-1.2.2.3.4.2 12-1.2.2.3.4.3 13-1.2.2.3.5 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.5.1 19-1.2.5.2 20-1.2.6.1 21-1.2.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v19 / label~e.5)
                          :A (v20 / label
                                  :E (v24 / label~e.6)
                                  :C (v25 / label~e.7))
                          :D (v21 / label
                                  :R (v26 / label~e.8)
                                  :C (v27 / label~e.9))
                          :A (v22 / label
                                  :R (v28 / label~e.10)
                                  :E (v29 / label~e.11)
                                  :C (v30 / label~e.12))
                          :P (v23 / label~e.13)))
           :S (v6 / label~e.15)
           :A (v7 / label
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17))
           :A (v8 / label
                  :R (v15 / label~e.18)
                  :C (v16 / label~e.19))
           :D (v9 / label
                  :E (v17 / label~e.20)
                  :C (v18 / label~e.21))))
