# ::id 25774013
# ::tok Wahrhaftig « , sagte Conseil , » es ist ein Glück , dass Ned Land nicht bei uns ist ! « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 9-1.1.5.4.1 10-1.1.5.4.2 12-1.1.5.5.1 13-1.1.5.5.2 14-1.1.5.5.2 15-1.1.5.5.3 16-1.1.5.5.4 17-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0)
                  :S (v7 / label
                         :E (v9 / label~e.9)
                         :C (v10 / label~e.10))
                  :A (v8 / label
                         :R (v11 / label~e.12)
                         :A (v12 / label~e.13,14)
                         :D (v13 / label~e.15)
                         :S (v14 / label~e.16)
                         :A (v15 / label~e.17)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
