# ::id 25774013
# ::tok »Wahrhaftig« , sagte Conseil , »es ist ein Glück , dass Ned Land nicht bei uns ist ! «
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 7-1.1.1.4.1 8-1.1.1.4.2 10-1.1.1.5.1 11-1.1.1.5.2 12-1.1.1.5.2 13-1.1.1.5.3 14-1.1.1.5.4 15-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0)
                  :S (v7 / label
                         :E (v9 / label~e.7)
                         :C (v10 / label~e.8))
                  :A (v8 / label
                         :R (v11 / label~e.10)
                         :A (v12 / label~e.11,12)
                         :D (v13 / label~e.13)
                         :S (v14 / label~e.14)
                         :A (v15 / label~e.15)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
