# ::id 25774013
# ::tok » Wahrhaftig « , sagte Conseil , » es ist ein Glück , dass Ned Land nicht bei uns ist ! «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 10-1.1.1.4.1 11-1.1.1.4.2 13-1.1.1.5.1 14-1.1.1.5.2 15-1.1.1.5.2 16-1.1.1.5.3 17-1.1.1.5.4 18-1.1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.1)
                  :S (v7 / label
                         :E (v9 / label~e.10)
                         :C (v10 / label~e.11))
                  :A (v8 / label
                         :R (v11 / label~e.13)
                         :A (v12 / label~e.14,15)
                         :D (v13 / label~e.16)
                         :S (v14 / label~e.17)
                         :A (v15 / label~e.18)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
