# ::id 25648002
# ::tok Offenbar hatte der Kapitän den Auftrag dazu zu gleicher Zeit gegeben , als er den Befehl erteilte , die Fahrt der " Nautilus " zu beschleunigen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.2 9-1.2 10-1.1.5 12-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 18-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.3.1 22-1.3.4.3.2 25-1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label~e.6))
           :P (v8 / label~e.10))
    :L (v3 / label~e.7,8,9,12)
    :H (v4 / label
           :A (v9 / label~e.13)
           :P (v10 / label
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15))
           :A (v11 / label
                   :A (v19 / label)
                   :P (v20 / label
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19))
                   :A (v21 / label
                           :R (v25 / label~e.20)
                           :C (v26 / label~e.22))
                   :D (v22 / label~e.25))))
