# ::id 25780002
# ::tok Kapitän Nemo beobachtete durch ein mit einem Netz versehenes Fernrohr , das vermittels eines Spiegels die Strahlenbrechung korrigierte , das Gestirn , das in einer sehr langen Diagonale allmählich unter den Horizont hinabsank .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.4 5-1.1.3.3.1.1 6-1.1.3.3.1.2 7-1.1.3.3.1.3 8-1.1.3.3.2 9-1.1.3.5 11-1.1.3.2.1 12-1.1.3.2.2.1 13-1.1.3.2.2.2 14-1.1.3.2.2.3 15-1.1.3.2.3.1 16-1.1.3.2.3.2 17-1.1.3.2.4 19-1.1.4.2 20-1.1.4.3 22-1.1.4.1.1 23-1.1.4.1.2.1 24-1.1.4.1.2.2 25-1.1.4.1.2.3 26-1.1.4.1.2.4 27-1.1.4.1.2.5 28-1.1.4.1.3 29-1.1.4.1.4.1 30-1.1.4.1.4.2 31-1.1.4.1.4.3 32-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :R (v17 / label~e.11)
                          :A (v18 / label
                                  :R (v28 / label~e.12)
                                  :E (v29 / label~e.13)
                                  :C (v30 / label~e.14))
                          :A (v19 / label
                                  :E (v31 / label~e.15)
                                  :C (v32 / label~e.16))
                          :P (v20 / label~e.17)
                          :A (v13 / label~e.9))
                  :E (v11 / label
                          :A (v21 / label
                                  :R (v33 / label~e.5)
                                  :E (v34 / label~e.6)
                                  :C (v35 / label~e.7))
                          :S (v22 / label~e.8)
                          :A v13)
                  :E (v12 / label~e.4)
                  :C v13)
           :A (v6 / label
                  :E (v14 / label
                          :R (v23 / label~e.22)
                          :A (v24 / label
                                  :R (v36 / label~e.23)
                                  :E (v37 / label~e.24)
                                  :E (v38 / label~e.25)
                                  :E (v39 / label~e.26)
                                  :C (v40 / label~e.27))
                          :D (v25 / label~e.28)
                          :A (v26 / label
                                  :R (v41 / label~e.29)
                                  :E (v42 / label~e.30)
                                  :C (v43 / label~e.31))
                          :P (v27 / label~e.32))
                  :E (v15 / label~e.19)
                  :C (v16 / label~e.20))))
