# ::id 25719005
# ::tok »In einigen hunderttausend Jahren , mein Lieber.«
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.5.3 3-1.1.3.5.4 5-1.1.3.1.1 6-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :S (v7 / label)
                  :A (v8 / label)
                  :T (v9 / label
                         :R (v12 / label~e.0)
                         :E (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)))))
