# ::id 25719005
# ::tok » Dann haben wir noch Zeit « , erwiderte Conseil , » unsere Reise zu vollenden , sofern Ned Land sich nicht darein mischt ! «
# ::alignments 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 4-1.1.5.2.3 5-1.1.5.2.4.1 8-1.1.6 9-1.1.7 12-1.1.5.2.4.2.2.1 13-1.1.5.2.4.2.2.2 15-1.1.5.2.4.2.4 17-1.1.5.3 18-1.1.5.4.1 19-1.1.5.4.1 20-1.1.5.4.2 21-1.1.5.4.3 22-1.1.5.4.4 23-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :S (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4)
                         :A (v13 / label
                                 :C (v18 / label~e.5)
                                 :E (v19 / label
                                         :A v18
                                         :A (v20 / label
                                                 :E (v22 / label~e.12)
                                                 :C (v23 / label~e.13))
                                         :P (v21 / label~e.15))))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v14 / label~e.18,19)
                         :P (v15 / label~e.20,23)
                         :D (v16 / label~e.21)
                         :A (v17 / label~e.22)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
