# ::id 25719005
# ::tok »In einigen hunderttausend Jahren , mein Lieber.«
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.3 3-1.1.3.3.4 5-1.1.3.4.1 6-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label)
                  :T (v8 / label
                         :R (v10 / label~e.0)
                         :E (v11 / label~e.1)
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :G (v9 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)))))
