# ::id 25719005
# ::tok »In einigen hunderttausend Jahren , mein Lieber.«
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label)
                  :T (v8 / label
                         :R (v10 / label)
                         :E (v11 / label)
                         :E (v12 / label)
                         :C (v13 / label))
                  :G (v9 / label
                         :E (v14 / label)
                         :C (v15 / label)))))
