# ::id 25449000
# ::tok »Bemerken Sie, mein wackerer Kanadier«, fuhr ich fort, »daß, wenn ein solches Tier existiert, wenn es die Tiefen des Ozeans bewohnt, wenn es in den Wasser schichten verkehrt, die einige Meilen unter der Oberfläche sind, es notwendig einen Organismus haben muß, dessen Festigkeit über alle Vergleichung geht.« »Und weshalb dieser starke Organismus?« fragte Ned. »Weil eine unberechenbare Kraft nötig ist, um sich in den tiefen Schichten aufzuhalten und dem Druck dort zu widerstehen.« »Wirklich?« sagte Ned, und sah mich blinzelnd an.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3 7-1.1.2 8-1.1.1.4.1 9-1.1.1.4.2 10-1.1.1.4.3.1.1 11-1.1.1.4.3.1.2 12-1.1.1.4.3.1.3 13-1.1.1.4.3.2 14-1.1.1.4.4 15-1.1.1.4.5.1 16-1.1.1.4.5.2.2 17-1.1.1.4.5.2.3 18-1.1.1.4.5.2.1.1 19-1.1.1.4.5.2.1.2 20-1.1.1.4.5.3 21-1.1.1.4.6 22-1.1.1.4.7.1 23-1.1.1.4.7.2.2 24-1.1.1.4.7.2.3 25-1.1.1.4.7.2.4 26-1.1.1.4.7.2.5 27-1.1.1.4.7.3 28-1.1.1.4.7.2.1.1 29-1.1.1.4.7.2.1.2.1 30-1.1.1.4.7.2.1.2.2 31-1.1.1.4.7.2.1.3 32-1.1.1.4.7.2.1.4.1 33-1.1.1.4.7.2.1.4.2 35-1.1.1.4.8.1 36-1.1.1.4.8.2 37-1.1.1.4.8.3.2 38-1.1.1.4.8.3.3 39-1.1.1.4.8.4 40-1.1.1.4.8.5 41-1.1.1.4.8.3.1.1 42-1.1.1.4.8.3.1.2 43-1.1.1.4.8.3.1.3.1 44-1.1.1.4.8.3.1.3.2 45-1.1.1.4.8.3.1.3.3 47-1.2.1.1 48-1.2.1.2.2 49-1.2.1.2.3.1 50-1.2.1.2.3.2 51-1.2.1.2.3.3 52-1.2.2 53-1.2.3 54-1.3.3.1 55-1.3.3.2.1.1 56-1.3.3.2.1.2 57-1.3.3.2.1.3 58-1.3.3.2.2 60-1.3.3.3 61-1.3.3.4.2 62-1.3.3.4.3.1 63-1.3.3.4.3.2 64-1.3.3.4.3.3 65-1.3.3.4.3.4 66-1.3.3.4.2 67-1.3.3.5 68-1.3.3.6.2.1 69-1.3.3.6.2.2 70-1.3.3.6.3 72-1.3.3.6.5 73-1.4.1.1 74-1.4.2 75-1.4.3 76-1.5 77-1.6.1 78-1.6.2 79-1.7.1 80-1.6.1
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :P (v24 / label~e.0)
                  :A (v25 / label~e.1)
                  :G (v26 / label
                          :E (v37 / label~e.2)
                          :E (v38 / label~e.3)
                          :C (v39 / label~e.4))
                  :A (v27 / label
                          :R (v40 / label~e.8)
                          :L (v41 / label~e.9)
                          :H (v42 / label
                                  :A (v60 / label
                                          :E (v85 / label~e.10)
                                          :E (v86 / label~e.11)
                                          :C (v87 / label~e.12))
                                  :S (v61 / label~e.13))
                          :L (v43 / label~e.14)
                          :H (v44 / label
                                  :A (v62 / label~e.15)
                                  :A (v63 / label
                                          :E (v88 / label
                                                  :R (v99 / label~e.18)
                                                  :C (v100 / label~e.19))
                                          :E (v89 / label~e.16)
                                          :C (v90 / label~e.17))
                                  :P (v64 / label~e.20))
                          :L (v45 / label~e.21)
                          :H (v46 / label
                                  :A (v65 / label~e.22)
                                  :A (v66 / label
                                          :E (v91 / label
                                                  :R (v101 / label~e.28)
                                                  :A (v102 / label
                                                           :E (v108 / label~e.29)
                                                           :C (v109 / label~e.30))
                                                  :S (v103 / label~e.31)
                                                  :A (v104 / label
                                                           :E (v110 / label~e.32)
                                                           :C (v111 / label~e.33))
                                                  :A (v95 / label~e.26))
                                          :R (v92 / label~e.23)
                                          :E (v93 / label~e.24)
                                          :E (v94 / label~e.25)
                                          :C v95)
                                  :P (v67 / label~e.27))
                          :H (v47 / label
                                  :A (v68 / label~e.35)
                                  :D (v69 / label~e.36)
                                  :A (v70 / label
                                          :E (v96 / label
                                                  :R (v105 / label~e.41)
                                                  :A (v106 / label~e.42)
                                                  :S (v107 / label
                                                           :R (v112 / label~e.43)
                                                           :E (v113 / label~e.44)
                                                           :C (v114 / label~e.45))
                                                  :A (v98 / label~e.38))
                                          :E (v97 / label~e.37)
                                          :C v98)
                                  :S (v71 / label~e.39)
                                  :D (v72 / label~e.40))))
           :P (v10 / label~e.5,7)
           :A (v11 / label~e.6))
    :H (v3 / label
           :A (v12 / label
                   :L (v28 / label~e.47)
                   :H (v29 / label
                           :S (v48 / label)
                           :A (v49 / label~e.48)
                           :A (v50 / label
                                   :E (v73 / label~e.49)
                                   :E (v74 / label~e.50)
                                   :C (v75 / label~e.51))))
           :P (v13 / label~e.52)
           :A (v14 / label~e.53))
    :H (v4 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :L (v30 / label~e.54)
                   :H (v31 / label
                           :A (v51 / label
                                   :E (v76 / label~e.55)
                                   :E (v77 / label~e.56)
                                   :C (v78 / label~e.57))
                           :S (v52 / label~e.58))
                   :L (v32 / label~e.60)
                   :H (v33 / label
