# ::id 25728016
# ::tok » Allerdings , aber um es heraufzuholen , würden die Kosten den Gewinn überwiegen . Hier dagegen habe ich nur zusammenzuraffen , was die Menschen verloren haben , und nicht bloß in dieser Bai von Vigo , sondern auch noch unzähligen anderen Stellen von Schiffbruch , die auf meiner unterseeischen Karte notiert sind . Begreifen Sie jetzt , dass ich einen Reichtum von Milliarden habe ? «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 8-1.1.3.5.1 9-1.1.3.5.2.1 10-1.1.3.5.2.2 11-1.1.3.5.3.1 12-1.1.3.5.3.2 13-1.1.3.5.4 15-1.1.3.6.1 16-1.1.3.7 18-1.1.3.6.3 19-1.1.3.6.4 20-1.1.3.6.5 22-1.1.3.6.6.1 23-1.1.3.6.6.2.1 24-1.1.3.9.5 25-1.1.3.9.4 28-1.1.3.8 29-1.1.3.9.1 30-1.1.3.9.2 31-1.1.3.9.3.1 32-1.1.3.9.3.2 33-1.1.3.9.3.3 34-1.1.3.9.3.3 35-1.1.3.9.3.3 37-1.1.3.10 38-1.1.3.11 39-1.1.3.12.1 40-1.1.3.12.2.1.1.1 41-1.1.3.12.2.1.1.2.1 42-1.1.3.12.2.1.2.5 43-1.1.3.12.2.2.1 44-1.1.3.12.2.2.2 46-1.1.3.12.2.1.2.1 47-1.1.3.12.2.1.2.2.1 48-1.1.3.12.2.1.2.2.2 49-1.1.3.12.2.1.2.2.3 50-1.1.3.12.2.1.2.2.4 51-1.1.3.12.2.1.2.3 54-1.1.3.13.1 55-1.1.3.13.2 56-1.1.3.13.3 58-1.1.3.13.4.1 59-1.1.3.13.4.2 60-1.1.3.13.4.3.1 61-1.1.3.13.4.3.2 62-1.1.3.13.4.3.3 63-1.1.3.13.4.3.4 64-1.1.3.13.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :P (v20 / label)
                         :D (v21 / label~e.1))
                  :L (v7 / label~e.3)
                  :L (v8 / label~e.4)
                  :H (v9 / label
                         :A (v22 / label~e.5)
                         :P (v23 / label~e.6))
                  :H (v10 / label
                          :D (v24 / label~e.8)
                          :A (v25 / label
                                  :E (v44 / label~e.9)
                                  :C (v45 / label~e.10))
                          :A (v26 / label
                                  :E (v46 / label~e.11)
                                  :C (v47 / label~e.12))
                          :S (v27 / label~e.13))
                  :H (v11 / label
                          :A (v28 / label~e.15)
                          :A (v29 / label~e.18)
                          :D (v30 / label~e.19)
                          :P (v31 / label~e.20)
                          :A (v32 / label
                                  :A (v48 / label~e.22)
                                  :A (v49 / label
                                          :E (v59 / label~e.23)
                                          :C (v37 / label~e.24))
                                  :P (v36 / label~e.25)))
                  :L (v12 / label~e.16)
                  :L (v13 / label~e.28)
                  :H (v14 / label
                          :D (v33 / label~e.29)
                          :D (v34 / label~e.30)
                          :A (v35 / label
                                  :R (v50 / label~e.31)
                                  :E (v51 / label~e.32)
                                  :C (v52 / label~e.33,34,35))
                          :P v36
                          :A v37)
                  :L (v15 / label~e.37)
                  :L (v16 / label~e.38)
                  :H (v17 / label
                          :D (v38 / label~e.39)
                          :A (v39 / label
                                  :A (v53 / label
                                          :C (v60 / label
                                                  :S (v68 / label~e.40)
                                                  :A (v69 / label
                                                          :E (v74 / label~e.41)
                                                          :C (v73 / label~e.42)))
                                          :E (v61 / label
                                                  :R (v70 / label~e.46)
                                                  :A (v71 / label
                                                          :R (v75 / label~e.47)
                                                          :E (v76 / label~e.48)
                                                          :E (v77 / label~e.49)
                                                          :C (v78 / label~e.50))
                                                  :S (v72 / label~e.51)
                                                  :A v73))
                                  :P (v54 / label
                                          :R (v62 / label~e.43)
                                          :C (v63 / label~e.44)))
                          :P v36
                          :A v37)
                  :H (v18 / label
                          :P (v40 / label~e.54)
                          :A (v41 / label~e.55)
                          :D (v42 / label~e.56)
                          :A (v43 / label
                                  :R (v55 / label~e.58)
                                  :A (v56 / label~e.59)
                                  :A (v57 / label
                                          :E (v64 / label~e.60)
                                          :C (v65 / label~e.61)
                                          :R (v66 / label~e.62)
                                          :E (v67 / label~e.63))
                                  :S (v58 / label~e.64))))))
