# ::id 25728016
# ::tok »Allerdings , aber um es heraufzuholen , würden die Kosten den Gewinn überwiegen . Hier dagegen habe ich nur zusammenzuraffen , was die Menschen verloren haben , und nicht bloß in dieser Bai von Vigo , sondern auch noch unzähligen anderen Stellen von Schiffbruch , die auf meiner unterseeischen Karte notiert sind . Begreifen Sie jetzt , daß ich einen Reichtum von Milliarden habe ? «
# ::alignments 0-1.1.3.1.3 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 7-1.1.3.5.1 8-1.1.3.5.2.1 9-1.1.3.5.2.2 10-1.1.3.5.3.1 11-1.1.3.5.3.2 12-1.1.3.5.4 14-1.1.3.6.1 15-1.1.3.7 17-1.1.3.6.3 18-1.1.3.6.4 19-1.1.3.6.5 21-1.1.3.6.6.1 22-1.1.3.6.6.2.1 23-1.1.3.9.5 24-1.1.3.9.4 27-1.1.3.8 28-1.1.3.9.1 29-1.1.3.9.2 30-1.1.3.9.3.1 31-1.1.3.9.3.2 32-1.1.3.9.3.3 33-1.1.3.9.3.3 34-1.1.3.9.3.3 36-1.1.3.10 37-1.1.3.11 38-1.1.3.12.1 39-1.1.3.12.2.1.1.1 40-1.1.3.12.2.1.1.2.1 41-1.1.3.12.2.1.2.5 42-1.1.3.12.2.2.1 43-1.1.3.12.2.2.2 45-1.1.3.12.2.1.2.1 46-1.1.3.12.2.1.2.2.1 47-1.1.3.12.2.1.2.2.2 48-1.1.3.12.2.1.2.2.3 49-1.1.3.12.2.1.2.2.4 50-1.1.3.12.2.1.2.3 53-1.1.3.13.1 54-1.1.3.13.2 55-1.1.3.13.3 57-1.1.3.13.4.1 58-1.1.3.13.4.2 59-1.1.3.13.4.3.1 60-1.1.3.13.4.3.2 61-1.1.3.13.4.3.3 62-1.1.3.13.4.3.4 63-1.1.3.13.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :P (v20 / label)
                         :D (v21 / label~e.0))
                  :L (v7 / label~e.2)
                  :L (v8 / label~e.3)
                  :H (v9 / label
                         :A (v22 / label~e.4)
                         :P (v23 / label~e.5))
                  :H (v10 / label
                          :D (v24 / label~e.7)
                          :A (v25 / label
                                  :E (v44 / label~e.8)
                                  :C (v45 / label~e.9))
                          :A (v26 / label
                                  :E (v46 / label~e.10)
                                  :C (v47 / label~e.11))
                          :S (v27 / label~e.12))
                  :H (v11 / label
                          :A (v28 / label~e.14)
                          :A (v29 / label~e.17)
                          :D (v30 / label~e.18)
                          :P (v31 / label~e.19)
                          :A (v32 / label
                                  :A (v48 / label~e.21)
                                  :A (v49 / label
                                          :E (v59 / label~e.22)
                                          :C (v37 / label~e.23))
                                  :P (v36 / label~e.24)))
                  :L (v12 / label~e.15)
                  :L (v13 / label~e.27)
                  :H (v14 / label
                          :D (v33 / label~e.28)
                          :D (v34 / label~e.29)
                          :A (v35 / label
                                  :R (v50 / label~e.30)
                                  :E (v51 / label~e.31)
                                  :C (v52 / label~e.32,33,34))
                          :P v36
                          :A v37)
                  :L (v15 / label~e.36)
                  :L (v16 / label~e.37)
                  :H (v17 / label
                          :D (v38 / label~e.38)
                          :A (v39 / label
                                  :A (v53 / label
                                          :C (v60 / label
                                                  :S (v68 / label~e.39)
                                                  :A (v69 / label
                                                          :E (v74 / label~e.40)
                                                          :C (v73 / label~e.41)))
                                          :E (v61 / label
                                                  :R (v70 / label~e.45)
                                                  :A (v71 / label
                                                          :R (v75 / label~e.46)
                                                          :E (v76 / label~e.47)
                                                          :E (v77 / label~e.48)
                                                          :C (v78 / label~e.49))
                                                  :S (v72 / label~e.50)
                                                  :A v73))
                                  :P (v54 / label
                                          :R (v62 / label~e.42)
                                          :C (v63 / label~e.43)))
                          :P v36
                          :A v37)
                  :H (v18 / label
                          :P (v40 / label~e.53)
                          :A (v41 / label~e.54)
                          :D (v42 / label~e.55)
                          :A (v43 / label
                                  :R (v55 / label~e.57)
                                  :A (v56 / label~e.58)
                                  :A (v57 / label
                                          :E (v64 / label~e.59)
                                          :C (v65 / label~e.60)
                                          :R (v66 / label~e.61)
                                          :E (v67 / label~e.62))
                                  :S (v58 / label~e.63))))))
