# ::id 25643002
# ::tok »Ich habe diese Beobachtungen angestellt« , sagte er , »und kann für ihre Zuverlässigkeit bürgen.«
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label
                          :E (v17 / label~e.2)
                          :C (v18 / label~e.3))
                  :D (v13 / label~e.4))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :P (v10 / label~e.14)))
