# ::id 25643002
# ::tok Ich habe diese Beobachtungen angestellt « , sagte er , » und kann für ihre Zuverlässigkeit bürgen . « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3.1 3-1.1.5.1.3.2 4-1.1.5.1.4 7-1.1.6 8-1.1.7 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2.1 14-1.1.5.3.2.2 15-1.1.5.3.2.3 16-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3))
                         :D (v11 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v12 / label~e.12)
                         :A (v13 / label
                                 :R (v17 / label~e.13)
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :P (v14 / label~e.16)
                         :A v9))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
