# ::id 25643002
# ::tok » Ich habe diese Beobachtungen angestellt « , sagte er , » und kann für ihre Zuverlässigkeit bürgen . «
# ::alignments 1-1.1.5.1.1 3-1.1.5.1.3.1 4-1.1.5.1.3.2 5-1.1.5.1.4 8-1.1.6 9-1.1.7 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2.1 15-1.1.5.3.2.2 16-1.1.5.3.2.3 17-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4))
                         :D (v11 / label~e.5))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :D (v12 / label~e.13)
                         :A (v13 / label
                                 :R (v17 / label~e.14)
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16))
                         :P (v14 / label~e.17)
                         :A v9))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
