# ::id 25614003
# ::tok Er öffnete sie , und ich sah einen Pack vergilbter , doch noch lesbarer Papiere .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1.1 8-1.3.3.1.2 9-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.2.3.1 13-1.3.3.2.3.2 14-1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v11 / label
                           :E (v14 / label~e.7)
                           :C (v15 / label~e.8))
                   :E (v12 / label
                           :C (v16 / label~e.9)
                           :N (v17 / label~e.11)
                           :C (v18 / label
                                   :E (v19 / label~e.12)
                                   :C (v20 / label~e.13)))
                   :C (v13 / label~e.14))))
