# ::id 25838020
# ::tok »Das Meer ist schlimm , der Wind stark , aber 20 Meilen in dem leichten Boot der Nautilus zu machen ist für mich nichts Schreckliches . Ich habe unbemerkt einige Lebensmittel und einige Flaschen Wasser hinschaffen können.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.3 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.2 9-1.1.3.3 10-1.1.3.4.1.1 11-1.1.3.4.1.1 12-1.1.3.4.1.2.2 13-1.1.3.4.1.2.3 14-1.1.3.4.1.2.4 15-1.1.3.4.1.2.5 16-1.1.3.4.1.2.1.1 17-1.1.3.4.1.2.1.2 19-1.1.3.4.1.4 21-1.1.3.4.3.1 22-1.1.3.4.3.2 23-1.1.3.4.4 24-1.1.3.4.5 26-1.1.3.5.1 28-1.1.3.5.3 29-1.1.3.5.4.1.1 30-1.1.3.5.4.1.2 31-1.1.3.5.4.2 32-1.1.3.5.4.3.1 33-1.1.3.5.4.3.2 34-1.1.3.5.4.3.3 35-1.1.3.5.5 36-1.1.3.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v24 / label~e.0)
                                 :C (v25 / label~e.1))
                         :S (v12 / label~e.3))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v26 / label~e.5)
                                 :C (v27 / label~e.6))
                         :S (v14 / label~e.7))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v15 / label
                                 :A (v28 / label~e.10,11)
                                 :A (v29 / label
                                         :E (v36 / label
                                                 :R (v46 / label~e.16)
                                                 :C (v47 / label~e.17))
                                         :R (v37 / label~e.12)
                                         :E (v38 / label~e.13)
                                         :E (v39 / label~e.14)
                                         :C (v40 / label~e.15))
                                 :P (v30 / label~e.19))
                         :A (v16 / label
                                 :R (v31 / label~e.21)
                                 :C (v32 / label~e.22))
                         :D (v17 / label~e.23)
                         :S (v18 / label~e.24))
                  :H (v10 / label
                          :A (v19 / label~e.26)
                          :D (v20 / label~e.28)
                          :A (v21 / label
                                  :C (v33 / label
                                          :E (v41 / label~e.29)
                                          :C (v42 / label~e.30))
                                  :N (v34 / label~e.31)
                                  :C (v35 / label
                                          :E (v43 / label~e.32)
                                          :E (v44 / label~e.33)
                                          :C (v45 / label~e.34)))
                          :P (v22 / label~e.35)
                          :D (v23 / label~e.36)))))
