# ::id 25838020
# ::tok » Das Meer ist schlimm , der Wind stark , aber 20 Meilen in dem leichten Boot der ›Nautilus‹ zu machen ist für mich nichts Schreckliches . Ich habe unbemerkt einige Lebensmittel und einige Flaschen Wasser hinschaffen können . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 4-1.1.3.1.3 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 10-1.1.3.3 11-1.1.3.4.1.2.1 12-1.1.3.4.1.2.2 13-1.1.3.4.1.3.1 14-1.1.3.4.1.3.2 15-1.1.3.4.1.3.3 16-1.1.3.4.1.3.4 17-1.1.3.4.1.3.5.1 18-1.1.3.4.1.3.5.2 20-1.1.3.4.1.5 22-1.1.3.4.3.1 23-1.1.3.4.3.2 24-1.1.3.4.4 25-1.1.3.4.5 27-1.1.3.5.1 29-1.1.3.5.3 30-1.1.3.5.4.1.1 31-1.1.3.5.4.1.2 32-1.1.3.5.4.2 33-1.1.3.5.4.3.1 34-1.1.3.5.4.3.2 35-1.1.3.5.4.3.3 36-1.1.3.5.5 37-1.1.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v24 / label~e.1)
                                 :C (v25 / label~e.2))
                         :S (v12 / label~e.4))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :S (v14 / label~e.8))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v15 / label
                                 :A (v28 / label)
                                 :A (v29 / label
                                         :E (v37 / label~e.11)
                                         :C (v38 / label~e.12))
                                 :A (v30 / label
                                         :R (v39 / label~e.13)
                                         :E (v40 / label~e.14)
                                         :E (v41 / label~e.15)
                                         :C (v42 / label~e.16)
                                         :E (v43 / label
                                                 :R (v49 / label~e.17)
                                                 :C (v50 / label~e.18)))
                                 :P (v31 / label~e.20))
                         :A (v16 / label
                                 :R (v32 / label~e.22)
                                 :C (v33 / label~e.23))
                         :D (v17 / label~e.24)
                         :S (v18 / label~e.25))
                  :H (v10 / label
                          :A (v19 / label~e.27)
                          :D (v20 / label~e.29)
                          :A (v21 / label
                                  :C (v34 / label
                                          :E (v44 / label~e.30)
                                          :C (v45 / label~e.31))
                                  :N (v35 / label~e.32)
                                  :C (v36 / label
                                          :E (v46 / label~e.33)
                                          :E (v47 / label~e.34)
                                          :C (v48 / label~e.35)))
                          :P (v22 / label~e.36)
                          :D (v23 / label~e.37)))))
