# ::id 25838020
# ::tok »Das Meer ist schlimm , der Wind stark , aber 20 Meilen in dem leichten Boot der Nautilus zu machen ist für mich nichts Schreckliches . Ich habe unbemerkt einige Lebensmittel und einige Flaschen Wasser hinschaffen können.«
# ::alignments 0-1.1.3.7.1.1 1-1.1.3.7.1.2 3-1.1.3.7.3 5-1.1.3.8.1.1 6-1.1.3.8.1.2 7-1.1.3.8.2 9-1.1.3.1 10-1.1.3.2.1.1 11-1.1.3.2.1.1 12-1.1.3.2.1.2.2 13-1.1.3.2.1.2.3 14-1.1.3.2.1.2.4 15-1.1.3.2.1.2.5 16-1.1.3.2.1.2.1.1 17-1.1.3.2.1.2.1.2 19-1.1.3.2.1.4 21-1.1.3.2.3.1 22-1.1.3.2.3.2 23-1.1.3.2.4 24-1.1.3.2.5 26-1.1.3.3.1 28-1.1.3.3.3 29-1.1.3.3.4.1.1 30-1.1.3.3.4.1.2 31-1.1.3.3.4.2 32-1.1.3.3.4.3.1 33-1.1.3.3.4.3.2 34-1.1.3.3.4.3.3 35-1.1.3.3.5 36-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v11 / label
                                 :A (v24 / label~e.10,11)
                                 :A (v25 / label
                                         :E (v36 / label
                                                 :R (v46 / label~e.16)
                                                 :C (v47 / label~e.17))
                                         :R (v37 / label~e.12)
                                         :E (v38 / label~e.13)
                                         :E (v39 / label~e.14)
                                         :C (v40 / label~e.15))
                                 :P (v26 / label~e.19))
                         :A (v12 / label
                                 :R (v27 / label~e.21)
                                 :C (v28 / label~e.22))
                         :D (v13 / label~e.23)
                         :S (v14 / label~e.24))
                  :H (v8 / label
                         :A (v15 / label~e.26)
                         :D (v16 / label~e.28)
                         :A (v17 / label
                                 :C (v29 / label
                                         :E (v41 / label~e.29)
                                         :C (v42 / label~e.30))
                                 :N (v30 / label~e.31)
                                 :C (v31 / label
                                         :E (v43 / label~e.32)
                                         :E (v44 / label~e.33)
                                         :C (v45 / label~e.34)))
                         :P (v18 / label~e.35)
                         :D (v19 / label~e.36))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v32 / label~e.0)
                                 :C (v33 / label~e.1))
                         :S (v21 / label~e.3))
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v34 / label~e.5)
                                  :C (v35 / label~e.6))
                          :S (v23 / label~e.7)))))
