# ::id 25716002
# ::tok »Sie sehen , daß ich die neuen Inselchen darauf eingetragen habe.«
# ::alignments 0-1.1.3.2 1-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3.1 6-1.1.3.4.3.2 7-1.1.3.4.3.3 8-1.1.3.4.4 9-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :R (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label
                                 :E (v14 / label~e.5)
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :A (v12 / label~e.8)
                         :P (v13 / label~e.9)))))
