# ::id 25716002
# ::tok » Sie sehen , dass ich die neuen Inselchen darauf eingetragen habe . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.3.3 9-1.1.3.3.4 10-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v9 / label~e.4)
                         :A (v10 / label~e.5)
                         :A (v11 / label
                                 :E (v14 / label~e.6)
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :A (v12 / label~e.9)
                         :P (v13 / label~e.10)))))
