# ::id 25809006
# ::tok » Und wie groß war das Tier ? « fragte der Kanadier .
# ::alignments 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 5-1.1.4.4.1 6-1.1.4.4.2 9-1.1.5 10-1.1.6.1 11-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.1)
                  :S (v7 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :A (v8 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
