# ::id 25809006
# ::tok »Und wie groß war das Tier ? « fragte der Kanadier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.5.1 5-1.1.1.5.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :S (v8 / label~e.2)
                  :A (v9 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
