# ::id 25598011
# ::tok Offen gestanden , ich war erschöpft , als ich einen schwachen Licht schein gewahrte , der eine halbe Meile weit durch die dunklen Gewässer drang .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2 5-1.1.4 7-1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.4 15-1.3.3.5.2 16-1.3.3.5.3.1 17-1.3.3.5.3.2 18-1.3.3.5.3.3 19-1.3.3.5.4 20-1.3.3.5.5.1 21-1.3.3.5.5.2 22-1.3.3.5.5.3 23-1.3.3.5.5.4 24-1.3.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0,1)
           :A (v6 / label~e.3)
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :A (v9 / label
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :A v14
                          :R (v16 / label~e.15)
                          :A (v17 / label
                                  :E (v21 / label~e.16)
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :D (v18 / label~e.19)
                          :A (v19 / label
                                  :R (v24 / label~e.20)
                                  :E (v25 / label~e.21)
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23))
                          :P (v20 / label~e.24)))
           :P (v10 / label~e.13)))
