# ::id 25699011
# ::tok » Doch , wenn er nicht zu Land oder über den Isthmus fahren will ... «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1.1 7-1.1.3.3.3.1.2 8-1.1.3.3.3.2 9-1.1.3.3.3.3.1 10-1.1.3.3.3.3.2 11-1.1.3.3.3.3.3 12-1.1.3.3.4 13-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :A (v14 / label
                                 :C (v17 / label
                                         :R (v20 / label~e.6)
                                         :C (v21 / label~e.7))
                                 :N (v18 / label~e.8)
                                 :C (v19 / label
                                         :R (v22 / label~e.9)
                                         :E (v23 / label~e.10)
                                         :C (v24 / label~e.11)))
                         :P (v15 / label~e.12)
                         :D (v16 / label~e.13)))))
