# ::id 25699011
# ::tok » Doch , wenn er nicht zu Land oder über den Isthmus fahren will ... «
# ::alignments 1-1.1.3.5.3 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3.1.1 7-1.1.3.2.3.1.2 8-1.1.3.2.3.2 9-1.1.3.2.3.3.1 10-1.1.3.2.3.3.2 11-1.1.3.2.3.3.3 12-1.1.3.2.4 13-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v9 / label~e.4)
                         :D (v10 / label~e.5)
                         :A (v11 / label
                                 :C (v17 / label
                                         :R (v20 / label~e.6)
                                         :C (v21 / label~e.7))
                                 :N (v18 / label~e.8)
                                 :C (v19 / label
                                         :R (v22 / label~e.9)
                                         :E (v23 / label~e.10)
                                         :C (v24 / label~e.11)))
                         :P (v12 / label~e.12)
                         :D (v13 / label~e.13))
                  :H (v8 / label
                         :A (v14 / label)
                         :P (v15 / label)
                         :D (v16 / label~e.1)))))
